

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:21:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
                                   l442 007D                                     l356 071E  
                                   l358 0726                                     l367 073E  
                                   l369 0746                                     l449 00A3  
                                   _GIE 005F                                     _RB1 0031  
                                   _RB2 0032                                     _RC2 003A  
                                   _RB6 0036                                     _RC5 003D  
                                   _PR2 0092                                     _ISR 01A3  
                   __end_of__1s_handler 05F2                                     fsr0 0004  
                                   indf 0000                       ??_activate_heater 0038  
                     ??_activate_cooler 0038                                    ?_ISR 0070  
                                  l3000 005C                                    l3010 0078  
                                  l3002 0061                                    l3020 0091  
                                  l3012 007C                                    l3004 0066  
                                  l3030 00AD                                    l3022 0097  
                                  l3014 0081                                    l3006 006B  
                                  l3032 00B6                                    l3040 00BE  
                                  l3016 0087                                    l3024 0099  
                                  l3008 0070                                    l3042 00CC  
                                  l3034 00B7                                    l3026 00A2  
                                  l3018 0090                                    l3050 00FE  
                                  l3044 00D9                                    l3028 00A7  
                                  l3046 00E4                                    l3048 00F3  
                                  l2810 04B0                                    l2900 0725  
                                  l2820 04CC                                    l2812 04B4  
                                  l2804 0498                                    l2902 079B  
                                  l2910 0739                                    l2822 04D4  
                                  l2814 04BD                                    l2806 049D  
                                  l2830 074B                                    l2904 07A2  
                                  l2912 073F                                    l2824 04D7  
                                  l2816 04C4                                    l2808 04AF  
                                  l2760 0759                                    l2832 0750  
                                  l2840 034A                                    l2920 07BB  
                                  l2914 0740                                    l2906 0727  
                                  l2818 04C7                                    l2762 075D  
                                  l2850 0372                                    l2842 0351  
                                  l2834 033A                                    l2930 03FA  
                                  l2922 07B1                                    l2916 0745  
                                  l2908 072F                                    l2764 0762  
                                  l2828 0747                                    l2780 0611  
                                  l2852 0379                                    l2844 0358  
                                  l2836 0341                                    l2860 0210  
                                  l2932 0400                                    l2924 07B5  
                                  l2918 07DE                                    l2758 07C4  
                                  l2790 062C                                    l2782 0614  
                                  l2774 05F7                                    l2766 05F5  
                                  l2854 038A                                    l2846 0366  
                                  l2838 0345                                    l2870 0228  
                                  l2862 0219                                    l2934 041A  
                                  l2926 07B9                                    l2792 048E  
                                  l2784 0618                                    l2776 060B  
                                  l2768 05F6                                    l2856 038F  
                                  l2848 036B                                    l2880 0257  
                                  l2872 022F                                    l2864 021E  
                                  l2928 03EA                                    l2890 0707  
                                  l2794 048F                                    l2786 061F  
                                  l2778 060C                                    l2882 0274  
                                  l2874 0236                                    l2866 0222  
                                  l2892 070F                                    l2884 07E6  
                                  l2796 0490                                    l2788 0624  
                                  l2876 024C                                    l2868 0223  
                                  l2886 078F                                    l2894 0719  
                                  l2798 0493                                    l2878 0251  
                                  l2990 004E                                    l2888 0796  
                                  l2896 071F                                    l2992 0054  
                                  l2898 0720                                    l2994 0055  
                                  l2996 0056                                    l2998 0057  
                                  u2000 0372                                    u2001 0371  
                                  u2010 022F                                    u2011 022E  
                                  u2100 072F                                    u2020 0274  
                                  u2101 072E                                    u2021 0273  
                                  u2110 0739                                    u2030 027A  
                                  u2111 0738                                    u2031 0279  
                                  u2040 0796                                    u2120 073E  
                                  u2200 00A2                                    u2041 0795  
                                  u2121 073D                                    u2025 0270  
                                  u2201 00A1                                    u2130 0745  
                                  u2050 070F                                    u2210 00A7  
                                  u2131 0744                                    u2115 0735  
                                  u2051 070E                                    u2211 00A6  
                                  u2060 0719                                    u2140 0400  
                                  u2220 00AD                                    u2061 0718  
                                  u2141 03FF                                    u2221 00AC  
                                  u2070 071E                                    u2230 00B6  
                                  u2150 0078                                    u2071 071D  
                                  u2231 00B5                                    u2151 0077  
                                  u2080 0725                                    u2240 00D9  
                                  u2160 007C                                    u2081 0724  
                                  u2065 0715                                    u2241 00D8  
                                  u2161 007B                                    u2090 07A2  
                                  u2250 00F3                                    u2170 0081  
                                  u2091 07A1                                    u2251 00F2  
                                  u2171 0080                                    u2180 0087  
                                  u2245 00D5                                    u2181 0086  
                                  u2190 0090                                    u2255 00EF  
                                  u2191 008F                                    u1950 061E  
                                  u1951 061D                                    u1944 05FF  
                                  u1945 05FD                                    u1970 04BA  
                                  u1971 04B9                                    _PEIE 005E  
                                  u1980 04C4                                    u1964 04A8  
                                  i1l13 07F8                                    i1l21 058B  
                                  u1981 04C3                                    u1965 04A6  
                                  _INTE 005C                                    u1990 0351  
                                  _INTF 0059                                    u1991 0350  
                                  i1l24 05B1                                    i1l18 0588  
                                  i1l37 03E9                                    i1l83 04F9  
                                  i1l91 02A7                                    i1l85 0516  
                                  i1l86 0525                                    i1l95 02DF  
                                  _TMR0 0001                 __end_of_interrupts_init 07E6  
                                  _date 0041                                    _main 004E  
                                  _time 00B4                                    btemp 007E  
                       __end_ofi1_delay 07D6                                    start 0012  
                            e2pext_r@ah 0040                              e2pext_r@al 003F  
                            e2pext_w@ah 00C3                              e2pext_w@al 00C4  
                            e2pext_w@nt 00C5                                   ??_ISR 0032  
                                 ?_main 0070                                   _EEADR 010D  
                       __end_of___lwdiv 056C                                   i1l102 07D5  
                                 i1l111 077C                                   i1l120 046A  
